IdMovimiento,IdTipoTarea,tipo_tarea,fecha,cantidad,IdPresentacion,lote,lic_plate,IdUbicacionOrigen,IdUbicacionDestino,IdEstadoOrigen,estado_origen,IdEstadoDestino,estado_destino,usuario_agr,IdRecepcion,IdRecepcionDet,IdPedidoEnc,IdDespachoEnc
308043,1,RECE,2026-02-05 08:23:59.277000,300.0,90,BM2601,,716,716,1,BUEN ESTADO,1,BUEN ESTADO,18,2116,2,0,0
308054,2,UBIC,2026-02-05 08:38:00,300.0,90,BM2601,,716,1024,1,BUEN ESTADO,1,BUEN ESTADO,18,2116,0,0,0
308348,2,UBIC,2026-02-05 11:17:37,50.0,90,BM2601,,1024,309,1,BUEN ESTADO,1,BUEN ESTADO,30,2116,0,0,0
308507,8,PIK,2026-02-05 11:54:32.213000,250.0,90,BM2601,,1024,,1,BUEN ESTADO,1,BUEN ESTADO,20,2116,2,13750,0
308534,8,PIK,2026-02-05 12:19:21.830000,25.0,90,BM2601,,309,,1,BUEN ESTADO,1,BUEN ESTADO,124,2116,2,13749,0
309019,11,VERI,2026-02-05 14:12:09.130000,5.0,90,BM2601,,309,720,1,BUEN ESTADO,1,BUEN ESTADO,124,2116,2,13749,0
309026,5,DESP,2026-02-05 14:14:29.747000,25.0,90,BM2601,,309,309,1,BUEN ESTADO,1,BUEN ESTADO,20,2116,0,13749,10520
309037,11,VERI,2026-02-05 14:14:38.480000,50.0,90,BM2601,,1024,720,1,BUEN ESTADO,1,BUEN ESTADO,20,2116,2,13750,0
309042,5,DESP,2026-02-05 14:16:08.600000,250.0,90,BM2601,,1024,1024,1,BUEN ESTADO,1,BUEN ESTADO,20,2116,0,13750,10522
309981,1,RECE,2026-02-06 12:06:56.540000,185.0,90,BM2601,,716,716,1,BUEN ESTADO,1,BUEN ESTADO,18,2144,7,0,0
310057,1,RECE,2026-02-06 12:21:52.697000,195.0,90,BM2601,,716,716,1,BUEN ESTADO,1,BUEN ESTADO,18,2144,12,0,0
310077,1,RECE,2026-02-06 12:22:57,300.0,90,BM2601,,716,716,1,BUEN ESTADO,1,BUEN ESTADO,18,2144,13,0,0
310563,2,UBIC,2026-02-06 15:05:45,300.0,90,BM2601,,716,310,1,BUEN ESTADO,1,BUEN ESTADO,30,2144,0,0,0
310564,2,UBIC,2026-02-06 15:07:30,195.0,90,BM2601,,716,309,1,BUEN ESTADO,1,BUEN ESTADO,30,2144,0,0,0
310607,2,UBIC,2026-02-07 06:49:17,185.0,90,BM2601,,716,307,1,BUEN ESTADO,1,BUEN ESTADO,30,2144,0,0,0
311639,8,PIK,2026-02-07 11:22:45.503000,20.0,90,BM2601,,307,,1,BUEN ESTADO,1,BUEN ESTADO,20,2144,7,13868,0
311640,8,PIK,2026-02-07 11:22:45.520000,25.0,90,BM2601,,307,,1,BUEN ESTADO,1,BUEN ESTADO,20,2144,7,13866,0
311709,11,VERI,2026-02-07 11:48:53.443000,4.0,90,BM2601,,307,720,1,BUEN ESTADO,1,BUEN ESTADO,20,2144,7,13868,0
311714,11,VERI,2026-02-07 11:51:18.147000,5.0,90,BM2601,,307,720,1,BUEN ESTADO,1,BUEN ESTADO,20,2144,7,13866,0
311727,5,DESP,2026-02-07 11:56:04.823000,25.0,90,BM2601,,307,307,1,BUEN ESTADO,1,BUEN ESTADO,20,2144,0,13866,10636
